cycle,t,joint_id,motor_q,motor_dq,motor_tau,motor_kp,motor_kd,tau_controller,tau_disturbance,tau_before_limit,tau_sent,tau_limit,saturation_flag,q_ref_shaped,dq_ref_shaped,q_actual,dq_actual,q_error_raw,dq_error_raw,u_star,u_feedback,u_t,eta_q,eta_dq,x_hat_q,x_hat_dq,rho_q,rho_dq,x_bar_q,q_ref_shaped_next,dq_ref_shaped_next,x_bar_dq,r_d_q,r_d_dq,e_q,e_dq,observer_qacc,observer_tau_applied,u_raw,q_ref_raw,dq_ref_raw,q_error_raw2,dq_error_raw2,q_error_shaped,dq_error_shaped,eta_u,flags,joint_flags
0,0,1,-0.40000000596,0,-1.14111375809,0,0,-1.14111375809,0,-1.14111375809,-1.14111375809,200,0,-0.4,-1.8927545136e-05,-0.4,0,0,-1.8927545136e-05,-3.54105698541,-5.67826354081e-05,-1.14111376805,-0.4,0,0,0,7.3644401688e-10,-1.8411100265e-07,-0.4,-0.400000037285,-1.80902511074e-05,0,-0.409502868919,-0.000256499268103,-0.00950286891867,-0.000256499268103,2.38810824752,-1.14111376805,-1.14111376805,-0.4,-1.8927545136e-05,0,-1.8927545136e-05,0,-1.8927545136e-05,-2.4,0,0
0,0,2,0.829999983311,0,-1.26204240322,0,0,-1.26204240322,0,-1.26204240322,-1.26204240322,300,0,0.83,1.51420361176e-05,0.83,0,0,1.51420361176e-05,1.64289703937,6.05681444702e-05,-1.26204239249,0.83,0,0,0,-5.89155280117e-10,1.47288806753e-07,0.83,0.830000029828,1.44722008942e-05,0,0.812028639698,-0.00101179283828,-0.0179713603019,-0.00101179283828,-11.6130650722,-1.26204239249,-1.26204239249,0.83,1.51420361176e-05,0,1.51420361176e-05,0,1.51420361176e-05,2.905,0,0
1,0.002,1,-0.40000218153,0,-3.55599808693,0,0,-3.55599808693,0,-3.55599808693,-3.55599808693,200,0,-0.400000037285,-1.80902511074e-05,-0.400002169069,-0.00108453444644,2.13178372466e-06,0.00106644419533,-3.54046428153,-0.0155336864175,-3.55599796795,0,0,-0.399990447567,0.00477621649504,1.62606894616e-09,-4.06517237053e-07,-0.399990447567,-0.400000071428,-1.58516524891e-05,0.00477621649504,-0.429485477898,-0.000755226266416,-0.0294950303305,-0.00553144276146,-0.0194575549062,-3.55599796795,-3.55599796795,-0.400000037285,-1.80902511074e-05,2.13178372466e-06,0.00106644419533,2.13178372466e-06,0.00106644419533,0,0,0
1,0.002,2,0.829977631569,0,1.7389947176,0,0,1.7389947176,0,1.7389947176,1.7389947176,300,0,0.830000029828,1.44722008942e-05,0.82997760781,-0.011196095202,2.24220185385e-05,0.0112105674028,1.64277853917,0.0962161555704,1.73899469474,0,0,0.82995354774,-0.0232261301443,-1.30085520134e-09,3.25213798363e-07,0.82995354774,0.830000057142,1.26813219984e-05,-0.0232261301443,0.853391913014,0.00135115124009,0.0234383652743,0.0245772813844,0.477617140142,1.73899469474,1.73899469474,0.830000029828,1.44722008942e-05,2.24220185385e-05,0.0112105674028,2.24220185385e-05,0.0112105674028,0,0,0
2,0.004,1,-0.400050282478,0,-3.55642056465,0,0,-3.55642056465,0,-3.55642056465,-3.55642056465,200,0,-0.400000071428,-1.58516524891e-05,-0.400050269509,-0.0240502199371,5.01980811905e-05,0.0240343682846,-3.54003132749,-0.0164120232713,-3.55642056416,-2.81316045192e-07,-3.51645056489e-05,-0.399980972964,0.00473730138523,2.26373031431e-09,-5.65932581281e-07,-0.39998125428,-0.400000100014,-1.25955090443e-05,0.00470213687958,-0.429481716573,-0.000752892781135,-0.0295004622931,-0.00545502966072,-0.0199466252456,-3.55642056416,-3.55642056416,-0.400000071428,-1.58516524891e-05,5.01980811905e-05,0.0240343682846,5.01980811905e-05,0.0240343682846,-2.27865996605e-05,0,0
2,0.004,2,0.830021679401,0,1.73794674873,0,0,1.73794674873,0,1.73794674873,1.73794674873,300,0,0.830000057142,1.26813219984e-05,0.830021695162,0.0220436760777,-2.16380196901e-05,-0.0220309947557,1.64269100294,0.0952952013118,1.73794669761,2.88720838617e-07,4.81201397694e-05,0.829909005948,-0.022270895864,-1.81098425145e-09,4.52746070602e-07,0.829909294669,0.830000080011,1.00764072409e-05,-0.0222227757242,0.853390131337,0.00134925699027,0.0234808366679,0.0235720327145,0.470184354981,1.73794669761,1.73794669761,0.830000057142,1.26813219984e-05,-2.16380196901e-05,-0.0220309947557,-2.16380196901e-05,-0.0220309947557,3.95066347507e-05,0,0
3,0.006,1,-0.400143831968,0,-3.55616188049,0,0,-3.55616188049,0,-3.55616188049,-3.55616188049,200,0,-0.400000100014,-1.25955090443e-05,-0.400143829658,-0.0467800744562,0.000143729643489,0.0467674789471,-3.53974385925,-0.0165535637742,-3.55616187334,-1.92924204742e-06,-0.00020662371138,-0.399971929793,0.00466224362909,2.67268651655e-09,-6.68171625637e-07,-0.399973859035,-0.400000121365,-8.67069328498e-06,0.00445561991771,-0.429478411982,-0.000749553308246,-0.0295045529472,-0.00520517322596,-0.0195584562578,-3.55616187334,-3.55616187334,-0.400000100014,-1.25955090443e-05,0.000143729643489,0.0467674789471,0.000143729643489,0.0467674789471,-0.000135549679112,0,0
3,0.006,2,0.830131292343,0,1.73594009876,0,0,1.73594009876,0,1.73594009876,1.73594009876,300,0,0.830000080011,1.00764072409e-05,0.830131278304,0.0547915712225,-0.000131198292844,-0.0547814948152,1.64263182031,0.0934933278049,1.73594005815,1.631752337e-06,0.000224223544182,0.829866729855,-0.0212824070143,-2.13814910222e-09,5.34537277159e-07,0.829868361607,0.830000097092,6.93655463142e-06,-0.0210581834701,0.853387238499,0.00134648546367,0.0235188768917,0.0224046689338,0.458217118704,1.73594005815,1.73594005815,0.830000080011,1.00764072409e-05,-0.000131198292844,-0.0547814948152,-0.000131198292844,-0.0547814948152,0.000185089968525,0,0
4,0.008,1,-0.400282382965,0,-3.55449652672,0,0,-3.55449652672,0,-3.55449652672,-3.55449652672,200,0,-0.400000121365,-8.67069328498e-06,-0.400282369671,-0.0692700064438,0.000282248305961,0.0692613357505,-3.53958758923,-0.0152493646943,-3.55449654647,-5.95065972853e-06,-0.000507839166281,-0.399965026029,0.0044165030052,2.87619544848e-09,-7.19048855813e-07,-0.399970976689,-0.400000134461,-4.39119047184e-06,0.00390866383891,-0.429475425814,-0.000745553304522,-0.0295044491253,-0.00465421714344,-0.0174019869781,-3.55449654647,-3.55449654647,-0.400000121365,-8.67069328498e-06,0.000282248305961,0.0692613357505,0.000282248305961,0.0692613357505,-0.00034040745814,0,0
4,0.008,2,0.830305337906,0,1.73237395287,0,0,1.73237395287,0,1.73237395287,1.73237395287,300,0,0.830000097092,6.93655463142e-06,0.830305355622,0.0870386590736,-0.000305258530658,-0.0870317225189,1.64259835557,0.0902107313566,1.73237393705,4.75411765505e-06,0.000523138092069,0.829828078109,-0.0201417492327,-2.30095642539e-09,5.75239095341e-07,0.829832832226,0.830000107569,3.51295237871e-06,-0.0196186111406,0.853383218409,0.00134311491565,0.0235503861831,0.0209617260563,0.438822646851,1.73237393705,1.73237393705,0.830000097092,6.93655463142e-06,-0.000305258530658,-0.0870317225189,-0.000305258530658,-0.0870317225189,0.000435149885448,0,0
